id,userId,mediaUrl,mediaType,description,status,approvedBy,approvedAt,createdAt
1,30001,/manus-storage/media/30001/1783029977456_0564a7a1.jpg,image,,rejected,0,2026-07-03 03:13:24,2026-07-02 22:06:17
2,30001,/manus-storage/media/30001/1783029999798_ed0b26e2.jpg,image,,rejected,0,2026-07-03 03:13:23,2026-07-02 22:06:39
30001,30001,/manus-storage/media/30001/1783030885749_f9c26b80.jpeg,image,,rejected,0,2026-07-03 03:13:22,2026-07-02 22:21:25
90001,30001,/manus-storage/media/30001/1783032646360_8d0b049b.jpeg,image,,rejected,0,2026-07-02 23:42:10,2026-07-02 22:50:46
120001,30001,/manus-storage/media/30001/1783034997193_6b41d802.jpeg,image,,rejected,0,2026-07-02 23:42:22,2026-07-02 23:29:57
150001,30001,/manus-storage/media/30001/1783035385958_9e3e4485.webp,image,,rejected,0,2026-07-03 03:13:21,2026-07-02 23:36:26
180001,30001,/manus-storage/media/30001/1783035503265_251e5643.pdf,image,,rejected,0,2026-07-03 03:13:22,2026-07-02 23:38:23
270001,30001,/manus-storage/media/30001/1783049015315_d3f95c1f.jpeg,image,,rejected,0,2026-07-03 03:27:55,2026-07-03 03:23:35
300001,30001,/manus-storage/media/30001/1783053086686_4f6ed5c6.mp4,video,Em Câmera lenta pra ficar mais bonito.,approved,30001,2026-07-03 04:38:27,2026-07-03 04:31:26
360001,1860001,/manus-storage/media/1860001/1783106321904_f5a20661.mp4,video,Joguin de leve,approved,30001,2026-07-03 19:19:54,2026-07-03 19:18:42
420001,2010001,/manus-storage/media/2010001/1783108816184_487192e4.jpg,image,,approved,30001,2026-07-03 20:44:34,2026-07-03 20:00:16
450001,1,https://example.com/test/image.jpg,image,Test image,rejected,0,2026-07-10 04:48:59,2026-07-10 04:18:10
450002,2,https://example.com/test/image2.jpg,image,Test image 2,rejected,0,2026-07-10 04:48:57,2026-07-10 04:18:10
450003,3,https://example.com/test/image3.jpg,image,Test image 3,rejected,0,2026-07-10 04:49:01,2026-07-10 04:18:11
450004,5,https://example.com/test/image4.jpg,image,Test image 4,rejected,0,2026-07-10 04:49:00,2026-07-10 04:18:11
450005,1,https://example.com/test/image.jpg,image,Test image,rejected,0,2026-07-10 04:49:04,2026-07-10 04:18:33
450006,2,https://example.com/test/image2.jpg,image,Test image 2,rejected,0,2026-07-10 04:48:59,2026-07-10 04:18:33
450007,3,https://example.com/test/image3.jpg,image,Test image 3,rejected,0,2026-07-10 04:49:03,2026-07-10 04:18:34
450008,5,https://example.com/test/image4.jpg,image,Test image 4,rejected,0,2026-07-10 04:49:04,2026-07-10 04:18:34
480001,1,https://example.com/test/image.jpg,image,Test image,rejected,0,2026-07-10 05:37:09,2026-07-10 05:23:32
480002,2,https://example.com/test/image2.jpg,image,Test image 2,rejected,0,2026-07-10 05:37:11,2026-07-10 05:23:32
480003,3,https://example.com/test/image3.jpg,image,Test image 3,rejected,0,2026-07-10 05:37:15,2026-07-10 05:23:32
480004,5,https://example.com/test/image4.jpg,image,Test image 4,rejected,0,2026-07-10 05:37:18,2026-07-10 05:23:32
480005,1,https://example.com/test/image.jpg,image,Test image,rejected,0,2026-07-10 05:36:56,2026-07-10 05:24:06
480006,2,https://example.com/test/image2.jpg,image,Test image 2,rejected,0,2026-07-10 05:37:00,2026-07-10 05:24:06
